id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
1495,1173,3529782,4118487360,629,5.88,4.36,589,5.5,3.66,758,7.08,6.11,0.82,0.81,0.43,0.47,9.69,123.56
1496,1466,21584,5566631,688,6.2,4.06,816,7.35,8.27,808,7.28,5.56,0.84,0.82,0.41,0.45,6.92,135.32
1497,1455,51214,10295955,702,5.75,3.69,858,7.03,8.9,830,6.8,5.2,0.8,0.78,0.43,0.47,14.55,129.82
1498,1264,874396,1148634126,604,5.49,4.01,679,6.17,6.12,723,6.57,5.66,0.75,0.73,0.49,0.51,11.71,105.74
1499,1082,34451,10160462,570,4.96,3.83,572,4.97,4.06,674,5.86,5.06,0.75,0.73,0.46,0.48,8.72,126.87
1500,1138,1731530,2380120712,644,5.5,3.85,610,5.21,3.06,762,6.51,4.99,0.79,0.77,0.45,0.47,15.12,120.72
1501,1141,1369038,1858382918,603,5.69,4.51,598,5.64,4.41,729,6.88,6.41,0.83,0.83,0.44,0.46,17.34,118.23
1502,1205,40061,7177834,633,5.97,4.26,592,5.58,3.44,762,7.19,5.96,0.84,0.81,0.39,0.42,16.78,125.13
1503,1260,1097968,1482638896,701,6.37,4.2,707,6.43,4.41,859,7.81,6.12,0.79,0.77,0.42,0.44,9.81,126.25
1504,1253,26882,9853338,633,5.55,4.22,561,4.92,2.42,797,6.99,6.25,0.76,0.74,0.44,0.46,15.3,116.71
1505,1233,25083,5529265,615,6.21,4.02,573,5.79,3.44,768,7.76,5.88,0.81,0.79,0.46,0.47,13.95,107.16
1506,1431,1615171,2124236488,723,6.23,3.85,732,6.31,3.87,881,7.59,5.42,0.8,0.78,0.43,0.44,12.95,122.68
1507,1366,1517792,1993153770,721,6.01,4.83,706,5.88,5.23,865,7.21,6.95,0.81,0.8,0.48,0.49,13.57,113.1
1508,1260,1914278,2637970516,595,5.09,3.75,561,4.79,2.83,697,5.96,4.84,0.74,0.72,0.43,0.45,16.72,110.89
1509,1192,1112260,1484298975,637,5.69,4.21,582,5.2,2.91,755,6.74,5.74,0.75,0.72,0.44,0.44,7.82,114.31
1510,1325,32690,14103024,713,6.09,4.35,682,5.83,4.01,857,7.32,5.96,0.79,0.79,0.43,0.41,7.26,109.11
1511,1473,2425284,3225557782,776,5.97,3.8,794,6.11,4.93,892,6.86,5.24,0.77,0.76,0.37,0.36,9.22,124.83
1512,1257,17359,3248398,678,6.05,4.78,646,5.77,3.71,801,7.15,6.5,0.76,0.73,0.42,0.44,7.83,127.24
1513,1357,1854653,2497283250,733,6.11,5.0,682,5.68,4.12,865,7.21,6.48,0.76,0.73,0.42,0.43,6.69,129.02
1514,1305,58309,47489138,673,6.23,4.46,653,6.05,4.11,807,7.47,6.18,0.78,0.76,0.46,0.51,10.48,120.16
1515,1261,1129068,1513780839,678,6.22,4.4,677,6.21,3.89,821,7.53,6.35,0.82,0.81,0.44,0.47,6.13,120.01
1516,1104,20085,3523998,555,5.14,3.84,536,4.96,3.14,668,6.19,5.15,0.73,0.73,0.46,0.47,9.0,110.94
1517,819,14931,2769901,468,4.5,3.91,417,4.01,2.73,538,5.17,5.17,0.75,0.74,0.5,0.52,9.16,109.74
1518,860,265657,302443178,479,5.32,3.71,427,4.74,2.29,538,5.98,4.59,0.83,0.82,0.46,0.48,7.92,129.08
1519,1020,3064398,4271608988,558,5.69,3.89,502,5.12,2.55,635,6.48,5.03,0.86,0.84,0.37,0.39,10.38,155.01
1520,40007,3894777,4231926843,2023,19.08,81.13,521,4.92,2.18,11019,103.95,578.29,0.81,0.77,0.35,0.37,6.59,160.5
1521,78241,7342360,8007024563,3474,34.06,114.58,549,5.38,2.69,21474,210.53,821.32,0.86,0.83,0.37,0.38,10.09,148.7
1522,73759,7180745,7756063617,3335,34.38,112.74,518,5.34,2.67,20595,212.32,806.37,0.87,0.85,0.4,0.39,10.69,151.01
1523,76438,7129619,7658617145,3461,32.05,108.67,597,5.53,2.96,21034,194.76,781.17,0.82,0.79,0.38,0.39,10.46,158.53
1524,67219,6838618,7552044431,3241,30.58,102.57,585,5.52,2.98,19157,180.73,716.31,0.83,0.81,0.36,0.36,6.94,156.57
1525,63447,6750868,7530692425,3164,28.5,96.31,565,5.09,1.98,18311,164.96,668.65,0.8,0.77,0.34,0.35,8.14,156.13
1526,76226,9268513,10625858087,3462,33.29,112.37,554,5.33,2.34,20988,201.81,796.89,0.85,0.82,0.38,0.42,9.6,153.36
1527,85143,7761795,8387809194,3625,34.86,116.62,658,6.33,2.71,22907,220.26,867.94,0.86,0.84,0.34,0.37,9.09,163.95
1528,82339,8976188,8518084777,3524,33.25,113.18,595,5.61,2.23,22232,209.74,854.32,0.82,0.78,0.36,0.38,9.55,158.76
1529,1381,2591340,299778534,737,6.82,3.67,692,6.41,3.06,857,7.94,4.8,0.84,0.81,0.38,0.41,8.74,159.1
1530,1357,13584125,16107824019,725,6.42,3.97,655,5.8,2.22,809,7.16,5.05,0.86,0.84,0.34,0.38,11.35,165.85
1531,1649,3668243,4750542269,865,6.76,3.81,815,6.37,3.27,1011,7.9,5.26,0.76,0.74,0.37,0.41,8.7,165.46
1532,1135,464862,52479527,678,5.51,3.96,600,4.88,2.69,784,6.37,5.25,0.72,0.71,0.45,0.51,14.62,120.66
1533,1450,299694,68639218,740,5.97,4.15,707,5.7,3.59,893,7.2,5.69,0.79,0.78,0.42,0.47,11.32,139.13
1534,1598,1169753,1521343236,854,6.89,4.31,796,6.42,3.36,975,7.86,5.43,0.81,0.79,0.35,0.38,8.02,160.99
1535,1779,1714057,2281395683,882,6.78,3.86,818,6.29,3.02,1006,7.74,5.37,0.81,0.78,0.34,0.38,7.29,165.39
1536,1848,190982,216972406,902,6.94,3.73,881,6.78,3.4,1053,8.1,4.98,0.82,0.79,0.36,0.41,5.67,162.69
1537,1766,1368024,209927384,838,6.65,4.37,787,6.25,3.03,967,7.67,6.61,0.86,0.84,0.36,0.41,7.16,169.3
1538,1616,1259558,88881327,814,6.84,4.16,747,6.28,3.07,921,7.74,5.61,0.86,0.85,0.37,0.39,8.58,170.07
1539,1590,2464252,156768735,744,7.09,4.04,747,7.11,3.57,907,8.64,6.0,0.87,0.84,0.39,0.44,7.46,157.04
1540,1375,2184009,1346490192,697,6.77,4.22,648,6.29,2.79,789,7.66,5.49,0.87,0.85,0.36,0.38,8.55,163.14
1541,1214,4322384,5898535200,657,6.14,3.88,606,5.66,2.44,752,7.03,5.14,0.86,0.83,0.35,0.37,8.28,157.39
1542,1173,1228383,74777186,616,5.55,3.45,556,5.01,2.56,705,6.35,4.52,0.84,0.82,0.38,0.41,7.81,160.28
1543,1029,1235401,77092762,574,5.68,3.61,510,5.05,2.29,658,6.51,4.61,0.83,0.81,0.39,0.42,11.54,148.15
1544,978,46727,23807782,561,5.84,3.77,506,5.27,2.45,631,6.57,4.99,0.82,0.79,0.38,0.4,13.55,146.36
1545,1011,773945,1018345488,558,5.58,3.5,508,5.08,2.47,628,6.28,4.52,0.83,0.81,0.41,0.45,11.51,148.42
1546,1057,68400,30776089,554,5.65,4.25,495,5.05,2.52,616,6.29,5.42,0.84,0.81,0.42,0.48,12.24,149.85
1547,1023,18211,3879268,568,6.04,3.98,519,5.52,3.56,659,7.01,5.15,0.83,0.8,0.44,0.47,8.3,151.83
1548,1114,46982,10348212,586,5.23,3.37,540,4.82,2.48,694,6.2,4.7,0.84,0.81,0.46,0.5,13.53,139.15
1549,1102,775190,864894555,650,5.16,4.02,597,4.74,2.7,754,5.98,5.48,0.76,0.74,0.46,0.48,12.97,111.8
1550,1095,30037,9231251,579,5.17,3.86,525,4.69,2.73,679,6.06,5.11,0.79,0.77,0.46,0.46,12.65,105.68
1551,1067,56269,17883729,580,5.04,3.95,536,4.66,3.03,729,6.34,5.95,0.81,0.81,0.5,0.51,15.82,115.96
1552,1042,21160,9764004,579,4.87,3.69,507,4.26,2.16,662,5.56,4.93,0.8,0.77,0.42,0.43,11.68,116.98
1553,1365,113589,94902063,695,5.74,4.47,653,5.4,4.05,826,6.83,5.92,0.82,0.8,0.42,0.44,12.99,120.13
1554,1163,491557,33176973,669,5.44,4.09,594,4.83,2.48,787,6.4,5.58,0.83,0.81,0.48,0.5,18.54,119.37
1555,1196,57802,14047862,660,5.74,3.64,633,5.5,3.0,781,6.79,4.82,0.82,0.8,0.44,0.46,14.0,115.25
1556,1229,39216,8158648,696,5.4,3.97,670,5.19,3.36,808,6.26,5.04,0.75,0.73,0.42,0.44,10.15,115.23
1557,1314,50081,35942980,717,6.03,4.16,669,5.62,3.18,855,7.18,5.67,0.77,0.74,0.45,0.46,11.25,113.94
1558,1474,39968,22194991,762,6.2,4.67,726,5.9,3.56,892,7.25,6.49,0.82,0.8,0.43,0.44,11.94,116.2
1559,1346,30532,6353888,757,5.37,4.07,693,4.91,2.59,862,6.11,5.52,0.8,0.78,0.43,0.44,10.91,126.23
1560,1365,44242,8629234,702,5.75,4.31,658,5.39,3.66,849,6.96,5.97,0.81,0.8,0.43,0.44,13.64,118.16
1561,1581,53568,11232998,806,6.61,4.43,946,7.75,4.31,990,8.11,5.94,0.77,0.75,0.37,0.37,8.69,124.38
1562,1351,114117,103571806,670,5.68,4.39,665,5.64,4.23,766,6.49,6.03,0.82,0.79,0.44,0.48,12.16,123.61
1563,1285,72314,13426972,687,5.68,3.99,638,5.27,2.58,813,6.72,5.7,0.84,0.83,0.44,0.45,13.12,119.56
1564,1107,38660,14410645,593,5.2,3.54,563,4.94,2.65,687,6.03,5.15,0.79,0.79,0.45,0.45,10.76,114.18
1565,1049,47769,7842713,539,4.65,3.39,551,4.75,5.05,635,5.47,4.73,0.79,0.76,0.48,0.51,9.94,115.66
1566,1148,29463,18802187,503,4.41,3.64,729,6.39,10.79,618,5.42,4.98,0.73,0.71,0.48,0.47,7.8,106.88
1567,1192,1519622,1940398430,628,5.37,4.1,699,5.97,7.36,748,6.39,5.5,0.82,0.79,0.46,0.5,11.24,115.27
1568,966,54028,18539434,564,5.27,3.74,509,4.76,2.65,664,6.21,4.86,0.77,0.74,0.46,0.47,15.83,110.37
1569,888,27473,18727429,491,5.22,4.05,423,4.5,2.59,576,6.13,5.29,0.81,0.79,0.49,0.49,18.17,107.86
1570,915,357558,343947499,497,4.73,4.07,453,4.31,3.14,591,5.63,5.23,0.76,0.74,0.49,0.52,17.03,108.92
1571,922,1449617,2040987582,510,5.43,4.16,463,4.93,3.54,604,6.43,5.6,0.76,0.75,0.47,0.48,15.57,104.13
1572,6861,562279,591224556,938,8.69,33.46,520,4.81,2.87,2537,23.49,176.88,0.74,0.71,0.47,0.5,11.75,117.93
1573,184048,16620445,18301993429,5447,51.88,184.74,463,4.41,2.57,38111,362.96,1440.45,0.74,0.72,0.46,0.45,16.05,101.77
1574,9524,859250,893222726,993,9.28,41.31,508,4.75,3.1,3180,29.72,243.17,0.74,0.73,0.49,0.5,15.34,110.04
1575,1100,1379010,1938403722,627,5.65,3.9,582,5.24,3.25,750,6.76,4.8,0.73,0.71,0.44,0.48,21.07,118.48
1576,1789,1532919,2022823956,875,7.42,13.36,738,6.25,3.79,1209,10.25,28.39,0.77,0.75,0.41,0.45,18.69,120.74
1577,15266,461104,247104901,2743,24.27,100.0,596,5.27,2.61,9084,80.39,405.58,0.76,0.72,0.4,0.43,15.14,126.73
1578,1234,163544,97769966,689,5.99,4.2,623,5.42,3.2,824,7.17,5.56,0.74,0.73,0.45,0.49,13.77,123.81
1579,1318,250919,244906198,724,6.52,4.34,668,6.02,4.19,869,7.83,5.98,0.75,0.73,0.46,0.48,11.65,120.59
1580,1340,19695,8239913,761,6.79,4.06,691,6.17,3.53,920,8.21,5.85,0.77,0.76,0.45,0.46,8.84,123.3
1581,1332,180615,92957807,695,6.56,4.54,656,6.19,3.46,850,8.02,6.22,0.8,0.78,0.43,0.47,14.15,118.33
1582,3467,120021,75635735,1164,12.0,36.59,565,5.82,2.44,2207,22.75,104.33,0.84,0.82,0.46,0.48,11.05,128.1
1583,17857,4013515,1627189297,3134,31.66,122.64,576,5.82,2.82,10992,111.03,510.38,0.84,0.81,0.44,0.48,11.36,125.89
1584,940,53573,11718703,541,5.46,3.9,479,4.84,2.54,629,6.35,5.49,0.8,0.77,0.46,0.49,12.15,123.92
1585,1106,51150,11643326,612,5.83,4.01,596,5.68,3.72,717,6.83,5.36,0.78,0.75,0.44,0.46,9.62,124.9
1586,1188,34922,8265962,615,5.97,4.36,614,5.96,3.69,741,7.19,6.27,0.81,0.79,0.45,0.47,14.93,110.41
1587,1230,63860,26303544,651,6.38,4.93,576,5.65,2.78,759,7.44,6.38,0.83,0.82,0.44,0.47,13.37,127.13
1588,1722,73116,21779694,802,7.94,15.6,618,6.12,4.35,1108,10.97,31.09,0.76,0.73,0.46,0.49,12.8,125.4
1589,3182,81024,35427956,1064,10.13,36.56,500,4.76,2.88,2165,20.62,105.37,0.77,0.75,0.46,0.48,15.07,116.81
1590,13919,6585348,8982712650,2601,28.58,111.04,399,4.38,2.29,9339,102.63,461.66,0.75,0.73,0.52,0.55,14.9,114.41
1591,917,5083456,6859046081,472,4.92,3.78,375,3.91,2.1,567,5.91,5.37,0.75,0.73,0.49,0.52,14.59,114.93
1592,867,584807,732213773,519,5.24,3.76,447,4.52,2.89,597,6.03,4.93,0.75,0.74,0.49,0.51,15.66,112.27
1593,888,32901,8313238,544,5.23,3.46,495,4.76,2.83,638,6.13,4.56,0.75,0.73,0.48,0.51,13.37,121.25
1594,779,114847,42653508,454,5.1,3.7,405,4.55,2.62,527,5.92,5.04,0.79,0.77,0.5,0.52,22.29,117.8
1595,861,2424240,2644680194,503,5.19,3.35,436,4.49,2.25,586,6.04,4.64,0.78,0.76,0.45,0.48,16.26,117.47
1596,803,26252,7061029,456,4.96,3.59,402,4.37,2.21,519,5.64,4.33,0.78,0.77,0.47,0.48,13.62,114.73
1597,889,4021952,4702349782,509,5.09,3.91,445,4.45,2.2,588,5.88,5.21,0.8,0.78,0.46,0.49,17.87,122.7
1598,16017,917861,751087464,3040,27.39,116.38,603,5.43,2.94,10849,97.74,489.58,0.8,0.78,0.43,0.47,14.36,123.02
1599,28281,4978569,3455658762,4618,45.27,164.75,528,5.18,2.95,18631,182.66,724.13,0.84,0.81,0.45,0.48,19.76,122.59
1600,32477,6609812,2951082990,4929,53.0,186.08,466,5.01,2.85,21214,228.11,855.22,0.84,0.82,0.44,0.5,22.23,116.49
1601,36297,4031080,1889929081,5162,47.36,177.0,603,5.53,3.54,22719,208.43,847.04,0.79,0.76,0.44,0.5,13.72,127.85
1602,31523,4485909,2091599966,4628,44.08,161.16,517,4.92,2.53,19880,189.33,752.61,0.78,0.75,0.45,0.49,14.15,128.09
1603,32781,1369515,1118812204,4787,41.63,158.46,557,4.84,2.11,20349,176.95,735.57,0.78,0.74,0.43,0.45,16.11,130.39
1604,35737,3506025,1897472067,5122,45.73,169.8,685,6.12,3.47,21779,194.46,792.92,0.78,0.74,0.41,0.45,14.48,126.51
1605,35867,10184550,9266549472,5238,51.86,185.85,611,6.05,3.18,21651,214.37,835.23,0.84,0.82,0.42,0.44,15.53,125.01
1606,38032,3382720,1862463972,5245,50.43,181.76,683,6.57,3.77,22453,215.89,851.42,0.82,0.8,0.45,0.48,9.93,128.34
1607,35163,1342668,1019903679,5082,46.62,171.9,626,5.74,3.1,21341,195.79,790.9,0.8,0.77,0.41,0.41,10.99,127.26
1608,32356,4628923,5622502893,4810,50.1,177.08,499,5.2,2.99,19954,207.85,789.66,0.77,0.75,0.39,0.41,10.7,135.26
1609,34207,1314523,971025482,4944,50.97,180.99,500,5.15,2.37,21073,217.25,831.01,0.79,0.76,0.42,0.43,8.39,128.96
1610,32119,3066246,1545464403,4815,48.15,172.79,520,5.2,3.06,20114,201.14,780.56,0.81,0.79,0.46,0.48,16.62,121.25
1611,32019,2183978,2145627398,4892,44.07,166.65,520,4.68,2.68,20067,180.78,739.13,0.76,0.73,0.47,0.48,13.01,123.62
1612,29050,2509476,1447688924,4620,50.77,175.75,413,4.54,2.72,18575,204.12,754.99,0.78,0.76,0.48,0.49,16.4,117.64
1613,26880,1049321,741766212,4415,52.56,177.26,352,4.19,2.67,17943,213.61,761.4,0.8,0.78,0.47,0.5,11.0,115.18
1614,27732,4226193,3902053539,4599,52.26,177.98,422,4.8,2.37,18588,211.23,768.37,0.84,0.82,0.49,0.54,13.1,118.35
1615,32240,1237334,922580012,4960,55.73,190.2,483,5.43,3.45,20660,232.13,848.16,0.81,0.79,0.45,0.49,17.33,113.31
1616,30338,2363115,1437349205,4837,44.79,166.14,560,5.19,2.87,19792,183.26,739.09,0.78,0.75,0.44,0.5,13.73,130.67
1617,29127,5230871,6933658908,4685,45.05,167.26,459,4.41,2.68,19114,183.79,729.12,0.8,0.78,0.49,0.53,26.89,120.4
1618,28530,1805637,1068323821,4669,50.2,174.97,458,4.92,2.89,18917,203.41,760.07,0.84,0.83,0.49,0.53,25.32,119.89
1619,40988,1434630,985511427,5734,59.73,216.13,479,4.99,3.01,26674,277.85,1066.75,0.82,0.79,0.48,0.51,18.41,116.79
1620,44923,1587057,1103879603,6079,65.37,232.99,481,5.17,2.95,29738,319.76,1207.82,0.8,0.78,0.48,0.51,16.24,117.22
1621,53363,4185259,2415659884,6640,57.24,227.22,601,5.18,3.68,33538,289.12,1226.49,0.8,0.78,0.46,0.47,16.53,115.88
1622,55315,25900171,32366613796,6654,59.95,234.07,505,4.55,2.79,34144,307.6,1271.62,0.83,0.81,0.48,0.51,16.32,126.43
1623,66153,24655294,30690358494,7347,68.66,259.98,661,6.18,3.81,39063,365.07,1478.17,0.82,0.79,0.49,0.51,16.03,119.37
1624,65927,23624218,26994005044,7124,70.53,261.25,596,5.9,3.3,38700,383.17,1507.96,0.83,0.8,0.43,0.46,21.46,125.57
1625,65773,21381429,25685970976,7160,73.06,268.68,536,5.47,2.92,38574,393.61,1530.52,0.81,0.78,0.44,0.45,19.43,125.12
1626,66412,22084607,27408606321,7144,63.79,249.6,574,5.12,2.96,38319,342.13,1420.43,0.78,0.73,0.46,0.51,17.78,127.27
1627,68355,29800290,37582877845,7333,64.32,251.65,629,5.52,2.85,39436,345.93,1446.08,0.79,0.77,0.43,0.47,11.89,128.11
1628,68036,23217095,26953226988,7264,63.72,249.59,624,5.47,2.75,38778,340.16,1424.7,0.79,0.77,0.44,0.47,14.68,130.13
1629,71233,35961216,42631544780,7357,63.42,249.38,671,5.78,3.29,40187,346.44,1461.32,0.81,0.78,0.44,0.47,11.87,128.93
1630,69847,27046824,31588988927,7343,67.99,259.82,622,5.76,2.86,39267,363.58,1482.39,0.81,0.78,0.45,0.49,13.7,134.08
1631,70823,3239049,2251043996,7309,70.96,263.9,642,6.23,3.32,39902,387.4,1539.78,0.82,0.8,0.4,0.43,8.51,132.1
1632,72988,12526358,12137916611,7610,72.48,273.76,628,5.98,3.68,41012,390.59,1569.2,0.79,0.74,0.4,0.43,8.77,136.89
1633,70326,17176181,19849589772,7268,75.71,273.58,549,5.72,2.43,40011,416.78,1600.44,0.83,0.8,0.42,0.46,8.63,135.06
1634,65991,4651566,2734335174,7170,73.16,267.58,570,5.82,2.98,37805,385.77,1495.59,0.79,0.75,0.4,0.45,7.04,140.98
1635,66411,9611988,10893695739,7174,72.46,264.78,607,6.13,3.3,38617,390.07,1520.92,0.8,0.76,0.42,0.46,9.73,134.77
1636,64135,4286390,3057173839,7032,68.94,256.0,596,5.84,3.21,37002,362.76,1434.68,0.8,0.76,0.4,0.44,8.47,135.51
1637,70723,5161298,3883038268,7442,67.05,259.32,685,6.17,4.2,39945,359.86,1486.9,0.77,0.73,0.41,0.45,7.45,134.47
1638,60164,11048339,12837142203,6892,66.27,249.6,551,5.3,3.06,35538,341.71,1368.38,0.83,0.8,0.4,0.44,12.28,133.77
1639,67191,4129292,3309935760,7319,77.04,277.07,562,5.92,2.72,39170,412.32,1578.49,0.82,0.78,0.39,0.43,9.29,134.38
1640,71505,3690754,2451812196,7410,72.65,270.06,613,6.01,2.8,40546,397.51,1574.3,0.78,0.74,0.44,0.48,8.41,127.82
1641,72360,24988078,29663480542,7477,68.6,260.9,700,6.42,4.06,40475,371.33,1518.65,0.84,0.82,0.43,0.49,14.07,132.97
1642,64620,4639574,2750039898,7128,63.08,246.95,608,5.38,2.7,37530,332.12,1388.02,0.8,0.77,0.43,0.48,7.23,131.87
1643,65027,2892158,2077691644,7093,65.68,249.62,648,6.0,3.03,37372,346.04,1416.67,0.8,0.77,0.41,0.44,10.39,124.05
1644,66211,39851077,49188817978,7128,64.22,249.3,645,5.81,3.58,37688,339.53,1404.18,0.8,0.76,0.44,0.48,8.47,130.11
1645,62598,9515131,10763015325,7049,70.49,259.77,599,5.99,3.4,36481,364.81,1434.35,0.81,0.78,0.41,0.43,11.06,137.01
1646,60399,6081798,3339880660,6884,68.84,256.11,501,5.01,2.96,36038,360.38,1415.45,0.81,0.79,0.42,0.46,8.44,130.09
1647,59483,18387818,21908183565,6981,65.86,249.84,597,5.63,3.46,35550,335.38,1353.12,0.81,0.78,0.44,0.48,14.08,131.7
1648,66471,11560251,11505299165,7125,64.77,250.49,593,5.39,3.21,38088,346.25,1424.87,0.75,0.72,0.46,0.51,12.39,126.8
1649,71380,11777210,11664417489,7498,61.97,250.44,676,5.59,3.0,40378,333.7,1446.71,0.81,0.77,0.4,0.44,8.92,133.67
1650,66102,2802626,2186469901,7085,65.6,250.48,594,5.5,3.2,37731,349.36,1424.55,0.77,0.72,0.42,0.45,10.16,132.93
1651,73431,17086256,19940369537,7534,62.78,251.18,740,6.17,3.84,40498,337.48,1451.78,0.77,0.73,0.4,0.43,10.8,128.26
1652,79928,12466712,12173915576,7898,68.09,268.2,698,6.02,2.97,44175,380.82,1613.98,0.78,0.75,0.41,0.46,9.52,132.2
1653,78059,13058844,12203612470,7717,67.1,261.93,745,6.48,3.75,42517,369.71,1554.93,0.77,0.73,0.45,0.5,11.04,138.83
1654,80982,4755920,3114667263,7947,72.25,277.64,723,6.57,4.2,43925,399.32,1644.61,0.8,0.77,0.39,0.41,9.18,129.54
1655,82954,30077197,34838943941,7919,69.46,272.83,681,5.97,3.33,44884,393.72,1657.73,0.77,0.73,0.4,0.42,7.37,133.06
1656,82523,11677456,11899503055,7792,68.35,267.86,697,6.11,4.04,43855,384.69,1614.44,0.8,0.76,0.39,0.43,8.02,135.25
1657,70426,3615122,2590759587,7202,76.62,275.39,666,7.09,7.04,39133,416.31,1592.97,0.84,0.83,0.4,0.41,6.77,131.57
1658,62523,3199407,2028064888,6982,75.08,269.35,511,5.49,3.63,37696,405.33,1537.03,0.88,0.87,0.45,0.48,8.27,130.79
1659,59162,2532960,1899205224,6711,78.03,270.95,417,4.85,2.71,35110,408.26,1486.64,0.77,0.74,0.45,0.45,10.43,119.22
1660,63334,3643064,2348607452,7026,65.66,252.72,534,4.99,3.64,37456,350.06,1426.24,0.81,0.78,0.41,0.44,8.81,135.35
1661,56618,7185670,7815595930,6699,76.12,267.46,408,4.64,2.66,33775,383.81,1411.77,0.8,0.78,0.43,0.45,12.36,122.32
1662,66322,10175408,10940135865,7147,66.18,253.71,622,5.76,4.52,37831,350.29,1429.58,0.81,0.78,0.43,0.44,9.92,135.75
1663,67868,12024503,13603744024,7198,71.98,267.51,511,5.11,2.99,39563,395.63,1559.32,0.81,0.79,0.42,0.45,10.86,124.1
1664,60963,14653356,17317181793,7086,71.58,262.19,544,5.49,2.82,36319,366.86,1430.61,0.84,0.81,0.43,0.45,7.3,135.55
1665,58841,4465817,3673430104,6850,69.19,254.05,554,5.6,3.26,35216,355.72,1391.29,0.84,0.82,0.44,0.46,12.73,137.9
1666,54117,3652303,2161964745,6404,68.86,245.3,486,5.23,2.76,32844,353.16,1336.18,0.86,0.84,0.41,0.45,11.72,136.62
1667,56245,2176992,1626781830,6709,65.77,243.76,559,5.48,2.71,34146,334.76,1327.65,0.81,0.77,0.41,0.43,9.89,144.16
1668,72951,3298859,2385946764,7522,78.35,282.03,625,6.51,3.73,41608,433.42,1669.48,0.82,0.8,0.41,0.43,7.97,133.7
1669,61936,2668239,1849861123,6982,65.87,248.02,667,6.29,3.91,36797,347.14,1398.98,0.8,0.76,0.42,0.46,9.16,132.27
1670,66820,3323327,2239714759,7246,76.27,271.9,676,7.12,4.02,39267,413.34,1576.08,0.87,0.85,0.4,0.44,9.5,137.79
1671,68162,7116538,7199580994,7358,65.12,252.88,688,6.09,2.89,39278,347.59,1453.04,0.83,0.79,0.39,0.42,8.4,148.15
1672,77740,3381984,2244998514,7684,63.5,253.07,791,6.54,3.7,43451,359.1,1553.49,0.77,0.73,0.4,0.44,8.56,147.36
1673,80102,7779752,7482611791,7675,60.43,244.25,863,6.8,3.28,43674,343.89,1522.45,0.78,0.74,0.39,0.43,8.49,145.3
1674,79377,4784667,2845791679,7490,64.02,253.55,667,5.7,2.75,43456,371.42,1584.26,0.81,0.77,0.36,0.4,7.14,142.16
1675,75952,4592214,4563352071,7474,63.34,248.62,805,6.82,4.19,41579,352.36,1501.1,0.79,0.75,0.37,0.4,5.99,142.56
1676,76854,3815239,2616043426,7634,70.69,269.26,713,6.6,3.47,42565,394.12,1610.0,0.84,0.79,0.4,0.45,9.29,144.38
1677,83436,5401347,3353877349,7914,78.36,290.99,618,6.12,2.89,45699,452.47,1787.68,0.86,0.84,0.4,0.43,9.46,144.33
1678,82520,4770134,3028156160,7878,76.49,284.71,733,7.12,4.72,45200,438.83,1749.69,0.86,0.83,0.39,0.41,8.58,143.01
1679,80755,5582655,3647383359,7809,72.98,276.5,708,6.62,2.66,43872,410.02,1666.84,0.85,0.83,0.35,0.38,10.88,147.77
1680,82325,4562170,2887269875,7955,75.05,284.34,703,6.63,3.4,45128,425.74,1725.08,0.86,0.84,0.4,0.42,8.78,142.87
1681,78666,12997601,15810816098,7739,75.14,281.72,634,6.16,3.47,44065,427.82,1708.76,0.77,0.74,0.43,0.46,6.0,136.09
1682,68017,4426892,2577572525,7089,78.77,276.83,542,6.02,3.68,38648,429.42,1599.08,0.78,0.74,0.42,0.43,7.94,126.86
1683,73635,3368295,2398386982,7517,79.13,282.81,714,7.52,6.08,41382,435.6,1661.02,0.82,0.79,0.43,0.44,8.57,121.54
1684,77867,4817412,2933906244,7741,71.02,273.58,670,6.15,3.22,43199,396.32,1632.44,0.79,0.77,0.43,0.47,10.02,133.87
1685,71231,3286449,2106570336,7343,69.93,267.82,472,4.5,2.4,41305,393.38,1587.18,0.79,0.77,0.46,0.46,11.68,130.15
1686,66128,3871378,2427083219,7271,69.25,263.53,535,5.1,2.68,39211,373.44,1507.7,0.79,0.76,0.43,0.46,12.94,130.04
1687,49719,3205169,2009919785,6266,62.66,232.71,456,4.56,2.58,30949,309.49,1228.54,0.78,0.76,0.47,0.51,9.61,124.05
1688,47446,2940644,1818440756,6076,68.27,241.65,367,4.12,2.65,30688,344.81,1279.33,0.79,0.76,0.51,0.54,18.99,116.83
1689,42870,3534465,1840635324,5907,60.28,219.61,539,5.5,4.71,27988,285.59,1105.96,0.81,0.78,0.46,0.49,11.75,118.96
1690,44974,2652524,1632479724,5972,57.42,216.35,490,4.71,3.28,29008,278.92,1115.2,0.81,0.8,0.47,0.5,11.55,114.25
1691,42463,2665752,2132726819,5866,57.51,214.44,506,4.96,3.54,27544,270.04,1067.31,0.77,0.74,0.49,0.55,13.67,125.6
1692,58012,2488618,1724310205,6577,64.48,241.4,480,4.71,2.61,34769,340.87,1355.54,0.75,0.72,0.48,0.53,8.63,126.2
